LAI,Kc
3.292285152813333e-06,0.1852786363712198
8.99298181863405e-06,0.15959470595245426
2.005810504982335e-05,0.14058420845094663
3.910525624119143e-05,0.17454579888878197
6.92670040587553e-05,0.16999304887459413
0.00011418623678693592,0.14289748922535178
0.00017801075472352837,0.16795682199944928
0.0002653871093545504,0.17648816240748258
0.0003814536969796452,0.14864684519031965
0.0005318331153881024,0.15020647501071865
0.0007226237931046317,0.1571906009459533
0.0009603909016316744,0.18006071884717684
0.001252156562010179,0.20553521268557895
0.0016053893579023352,0.10766812550768871
0.002027993168266693,0.13358545431272217
0.0025282953335471867,0.18057773720108197
0.0031150341701325778,0.17422525358700008
0.0037973458486589224,0.13386706577784918
0.004584750652526502,0.17297282856650792
0.0054871386337807925,0.1281500749016897
0.006514754684265067,0.15639164247274873
0.0076781830406886095,0.15062940061978142
0.008988331242968634,0.15565629400690972
0.010456413565894591,0.15366828819159373
0.012093933944830888,0.2061641388474165
0.013912668416814915,0.21512687400053015
0.01592464709902448,0.19087129946334794
0.018142135727178085,0.18391574140792902
0.0205776167769939,0.14944497882681276
0.02324377019236966,0.18618102618605806
0.026153453744449964,0.1913324423948905
0.029319683046227035,0.1669630100691568
0.03275561124776791,0.1664332168580204
0.03647450843757888,0.21937122779641585
0.04048974077600456,0.2643487030886968
0.04481474938691692,0.26839692814010413
0.049463029034270495,0.2603084079613239
0.054448106610395855,0.2705122565477882
0.05978351946316097,0.20419664094603585
0.0654827935893602,0.27089221125540747
0.07155942172188104,0.28290195903053406
0.0780268413383651,0.28442467527808235
0.08489841261920274,0.35796646928822584
0.09218739638280145,0.3702710804942968
0.0999069320261207,0.25651684834666877
0.10807001549850133,0.38636875299774426
0.11668947733680442,0.3633349544549913
0.12577796078984002,0.37587890486312586
0.13534790005998507,0.38686291985912813
0.1454114986897885,0.42985221144001756
0.15598070812121495,0.4458236416034683
0.16706720645500983,0.49700661401841756
0.17868237743745197,0.5320561294403632
0.19083728970152813,0.5247786106986196
0.20354267628928388,0.5497210252461401
0.21680891448180065,0.5320671901264231
0.2306460059629168,0.6239329904292426
0.24506355734242954,0.626304497483713
0.26007076106412386,0.6194029296683364
0.27567637672354023,0.5938236556680567
0.29188871281992806,0.6001335768701656
0.30871560896634903,0.6423462397278202
0.32616441858135864,0.5503543037031399
0.3442419920851672,0.6191087468976255
0.3629546606225828,0.41040977817064683
0.38230822033445244,0.6749224820642126
0.40230791719867265,0.7209604370324306
0.4229584324612028,0.8003385651737484
0.4442638686768129,0.8104532641611679
0.46622773637860554,0.7681038191863511
0.48885294139462515,0.7789742421683283
0.5121417728291058,0.6591850230774953
0.5360958917251497,0.92519827347447
0.5607163204248208,0.9401278530044315
0.586003432641842,0.8731775950544083
0.6119569442612375,0.8388378362838125
0.6385759048794244,0.9155711645695981
0.6658586900973833,0.8006092986230186
0.6938029945786618,0.7565092256691545
0.7224058258830672,0.8366555571519582
0.7516634990859864,0.9624815408349098
0.7815716321923681,0.7697080775177045
0.8121251423534409,0.7546156009299115
0.8433182428933264,0.9004621543636858
0.8751444411517226,0.8607561761303092
0.9075965371478986,0.8971583862244392
0.9406666230702545,0.9054180916542549
0.974346083594727,0.8811638339363895
1.008625597034356,0.911073114369899
1.0434951373213293,0.374894192585455
1.0789439768218414,0.720620086120169
1.1149606899831177,0.8986613278125355
1.1515331578109724,0.9318490293625932
1.1886485731752774,0.9333557423430212
1.2262934469397355,0.40934335392257815
1.2644536149113754,0.5641991111016603
1.3031142456042137,0.6771028566681607
1.342259848810554,0.5519154436487538
1.3818742849724248,0.7508404082381491
1.421940775344735,0.7277030001910848
1.462441912940733,0.9312531753941191
1.5033596742494593,1.0293307059814492
1.5446754317139446,1.0707314634177747
1.586369966957997,0.9270147944011256
1.628423484748522,0.9310470362391445
1.670815627679445,0.9917525126171207
1.7135254915624214,0.9779227730957646
1.7565316415086973,0.34101519414486386
1.7998121286856312,0.8985580213354524
1.8433445077305701,0.2833537807898194
1.8871058548040076,0.3235220740357332
1.9310727862631398,0.6715395506695556
1.9752214779362294,0.5067487710597536
2.0195276849774038,0.8231507307095329
2.063966762280877,0.7044263110016177
2.1085136854328197,1.0012434415535016
2.153143072178545,1.1718771617047163
2.197829204381947,1.0057397100396896
2.242546050453601,0.9484773915194136
2.2872672882233225,0.9786024421855805
2.331966328232438,0.9409795315942974
2.376616337420511,1.0070191346269022
2.4211902631807596,0.9895164793921705
2.46566085775796,1.1778331177644021
2.510000702962184,0.9585394071847401
2.554182235171331,0.9030814273378889
2.5981777705950395,0.9137253118500555
2.641959530772227,0.9475162785984035
2.6854996682742147,0.7091284063983502
2.7287702925850987,0.958272515046016
2.771743496130823,0.9887505922209909
2.814391380428167,1.0356633211192934
2.8566860823247278,1.0632909177087244
2.8985998003008095,1.03490750156488
2.9401048208040326,1.0441852277277042
2.981173544587433,1.1265294660690262
3.021778513021734,1.0868009330153465
3.061892434352532,0.9749933468983786
3.1014882098731165,0.9726910319766994
3.140538959983744,0.9529272250482835
3.17901805010827,0.9693736207980298
3.2168991164391953,1.0179130753917034
3.2541560914823173,0.9980592328116875
3.290763229372425,0.9097953720199149
3.326695130931671,1.0620127582758712
3.3619267684425345,1.0528414008251672
3.3964335101076104,0.9845908878944372
3.4301911441687705,1.1082982521055327
3.463175902658598,1.116235182401535
3.495364484757433,1.220576246737685
3.526734079729767,1.1826408021678403
3.55726238941417,1.1652951406041445
3.586927650241472,1.1208686589822883
3.615708654756392,1.0431053422528735
3.6435847726183623,1.1405488250946385
3.6705359710579195,1.1488115627607849
3.6965428347655545,1.0281556295414056
3.721586585190632,1.0251560638394552
3.7456490992285816,1.0379783994009568
3.7687129272752764,1.0631628579562447
3.790761310628224,1.076202310349072
3.8117781982149035,1.1004505690785393
3.831748262629363,1.0562513186738203
3.850656915458952,1.0338874827942148
3.86849032188386,1.147869374535023
3.8852354145329695,1.0013767810112202
3.9008799065803323,0.943278545953553
3.9154123040674738,0.997592449786193
3.9288219174375887,1.1057417515102819
3.9410988722685456,1.0376680721131193
3.952234119192594,1.0883068616581941
3.9622194429915196,1.0449257221515598
3.9710474708569556,1.0697046982431957
3.9787116798065005,1.107091763005356
3.985206403247246,1.0721686639685133
3.990526836679283,1.0238368749458848
3.994669042532713,0.9946530064989512
3.997629954132703,1.0791571816615015
3.999407378788085,1.1570538040899068
4.0,1.1496482533908423
3.999407378788085,1.153791621614942
3.997629954132703,1.1377941438334316
3.994669042532713,1.1068353800494897
3.990526836679283,1.0975515505404712
3.985206403247246,1.1074171181133614
3.9787116798065005,1.0754347992117728
3.9710474708569556,0.9064377225104328
3.9622194429915196,1.06429821271236
